volume,issue,first page,last page,title,authors
8,249,3,5,Antennal structure of certain Diplosids,E. Porter Felt
8,249,6,8,Notes on New England Acrididae — III. Oedipodinae — I,Albert P. Morse
8,249,8,9,"Description of the bot-fly of the cotton-tail rabbit in New Mexico, Cuterebra lepusculi n. sp.",C. H. Tyler Townsend
8,249,10,10,Description of the larva of Hypopta bertholdi,Harrison G. Dyar
8,249,10,10,Some facts in the life-history of Hypopta bertholdi,J. J. Rivers
8,249,11,11,<i>Leucania unipuncta</i>,Caroline G. Soule
8,249,11,11,Notes on Eggs of <i>Stagmomanis carolina</i>,Samuel H. Scudder
8,249,12,12,Proceedings of the Club,
8,263,183,184,Descriptions of species of Machilis and Seira from Mexico,Justus Watson Folsom
8,263,185,189,"Athysanella, a new genus of Jassids",Carl F. Baker
8,263,189,189,Description of a new species of Arctiidae with a table of the species of idalus,Harrison G. Dyar
8,263,190,191,Two new scale-insects quarantined at San Francisco,T. D. A. Cockerell
8,273,303,306,The mouth parts of the nematocerous Diptera — I,Vernon L. Kellogg
8,273,306,308,An unknown tract on American Insects by Thomas Say,Samuel H. Scudder
8,273,308,310,Early stages of Triptogon modesta,Caroline G. Sonic
8,273,310,310,Life histories of North American Geometridae — I,Harrison G. Dyar
8,273,311,312,Some synonymy,T. D. A. Cockerell
8,273,312,312,China asters infested by a Coccid,George B. King
8,279,379,384,Mosquitoes considered as transmitters of yellow fever and malaria,Charles J. Finlay
8,279,384,386,The Commotion in Kansas and Missouri upon the appearance of Dissosteira in Colorado,S. J. Hunter
8,279,386,387,Life histories of North American Geometridae - II,Harrison G. Dyar
8,279,387,388,Description of the type of Polydontoscelis Ashm.,William H. Ashmead
8,279,388,388,Proceedings of the Cambridge Entomological Club (Cryplorhynchiis lafathi in Massachusetts; southern butterflies in New England; some injurious insects; a parthenogenetic Phasmid; Periplaiietu amerirana),
9,285,3,5,On Coleoptera found with ants.	Fifth paper,H. F. Wickham
9,285,6,7,Synopsis of subfamilies and genera of North American Tettigidae,J. L. Hancock
9,285,7,8,"The ""cocoons"" or ""cases"" of some burrowing caterpillars",Caroline G. Soule
9,285,9,10,Life histories of North American Geometridae - VIII,Harrison G. Dyar
9,285,10,11,Life histories of North American Geometridae - IX,Harrison G. Dyar
9,285,11,11,Correction of an error,Harrison G. Dyar
9,285,11,11,The name Leonia,T. D. A. Cockerell
9,286,15,20,On the Mating instinct in Moths,Alfred Goldsborough Mayer
9,286,20,20,Entomology for the young,None
9,286,21,22,Life histories of North American Geomtridae - X,Harrison G. Dyar
9,286,22,22,The fifth species of Kermis from Massachusetts,George B. King
9,286,23,23,Proceedings of the Cambridge Entomological Club,
9,287,27,36,The orthopteran genus Trimerotropis,Jerome McNeill
9,289,51,54,On the species of Nemobius known to occur in Indiana,W. S. Blatchley
9,289,55,59,On some American species of Macropsis (Jassidae),C. F. Baker
9,289,59,60,Life Histories of North American Geometridae — XI,Harrison G. Dyar
9,293,99,106,A list of the Orthoptera of New England,Samuel H. Scudder
9,293,106,107,Life histories of North American Geometridae — XIV,Harrison G. Dyar
9,293,107,107,Occurrence of Machilis variabilis in Maine,A. S. Packard
9,305,243,245,Sketch of the habits of North American ants — II,Auguste Forel;Chigny Pr&eaigu;s Morges
9,305,246,250,Studies for students. — II. The histoblasts (imaginal buds) of the wings and legs of the giant crane-fly (Holorusia rubiginosa) (Illustrated),Vernon L. Kellogg
9,305,250,251,Life histories of North American Geometridae — XXV,Harrison G. Dyar
9,305,252,252,The inner cocoon of Attacine moths,Caroline G. Soule
9,305,252,252,Willem on Apterygota,None
9,306,255,255,Mating of Attacus gloveri,Caroline G. Soule
9,306,256,258,Miogryllvs and its species in the United States,Samuel H. Scudder
9,306,258,259,Kermes quercus Linn.,George B. King
9,306,260,262,"A check-list of the Massachusetts Formicidae, with soime notes on the species",George B. King
9,306,262,263,Life histories of North American Geometridae. — XXVI,Harrison G. Dyar
9,307,267,270,The species of Gryllus on the Pacific coast,Samuel H. Scudder
9,307,270,271,Some new records of the New England Formicidae,George B. King
9,307,272,273,Some insects of the Hudsonian zone in New Mexico,T. D. A. Cockerell;A. Busck;Henry L. Viereck
9,307,273,275,Life histories of North American Geometridae — XXVII,Harrison G. Dyar
9,308,279,282,On the larval forms of several exotic Ceratocampid moths,A. S. Packard
9,308,282,287,"Some insects of the Husonian zone in Xew Mexico — VI — Hymenoptera Apoidea, II",Nathan Banks;T. D. A. Cockerell
9,308,287,288,Life histories of North American Geometridae — XXVIII,Harrison G. Dyar
9,308,288,288,Distribution of Cryptocercus punctulata,S. H. Scudder
9,310,303,303,Some insects of the Hudsoniax zone in New Mexico — VII — Coleoptera,H. C. Fall
9,310,304,304,A note on the secondary sexual characters of Omophron —,Roland Hayward
9,310,304,307,"A preliminary sketch of the Sphingicampidae, a new group of protosphingine Lepidoptera, with its subdivisions — I",A. S. Packard
9,310,307,308,Two new species of Ophion,E. P. Felt
9,310,308,310,On the United States Orthoptera which have been referred to the genus Tridactylus,Samuel H. Scudder
9,310,310,311,Life histories of North American Geometridae — XXX,Harrison G. Dyar
9,310,311,311,Economic Entomology,None
9,310,311,312,Proceedings of the Club (Alcurodcs citri; Cave crickets; Coenonympha in California; Enodia portlandia in New England; Miogryllus ; Venation and wing folding),None
9,314,351,354,Notes on the larvae of some Texan Diptera. Illustrated,Charles Thomas Brues
9,314,355,360,The structure of the nests of some North American species of Formica,Herman Muckermann
9,314,360,360,Notes,None
13,2-3,29,32,Further breeding experiments with Haploas,F. H. Foster
13,2-3,33,37,North American bees of the genera Andrena and Melitta in the British Museum,T. D. A. Cockerell
13,2-3,38,41,New Ants from New England,William Morton Wheeler
13,2-3,42,58,"The bedbug, Cimex lectularius",A. Arsene Girault
13,2-3,59,60,Descriptions of two new Diptera of the family Dolichopodidae,Charles W. Johnson
13,2-3,61,62,Life histories of North American Geometridae - LXV,Harrison G. Dyar
13,2-3,63,66,Two new species of Telonomus,A. Arsene Girault
13,2-3,67,73,New Lepidoptera from Venezuela,Andrew Gray Weeks
13,2-3,74,75,Cocoons and young of Conipteryx vicina,J. H. Emerton
13,2-3,76,76,A note from Stanford University,Vernon L. Kellogg
13,2-3,76,76,Notes on the maxilla in Rhynchophorous Coleoptera,James G. Needham
13,4,81,92,A review of the North American species of Notiophilus,H. C. Fall
13,4,93,94,Life histories of North American Geometridae. LXVL,Harrison G. Dyar
13,4,95,97,Notes on Deinocerites cancer Theobald,Frederick Knab
13,4,98,100,Three new species of Neuroptera,Nathan Banks
13,4,101,103,Roland Hayward,Samuel Henshaw
13,4,104,104,Recent entomological literature,O. A. Johanssen
13,4,105,105,Proceedings of the Club,None
14,6,111,115,New Oribatidae,H. E. Ewing
14,6,116,117,Some experiments with hybrids,Caroline Gray Soule
