TY,AU,NI,PB,DA,SP,EP,T1,ID,TI,VL,OC
letter,"Langley, Samuel P. ",,Harvard University Botany Libraries, 1887-11-29,53210629,53210629,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Nov. 29, 1887 ",223796,878725232
letter,"Langley, Samuel P. ",,Harvard University Botany Libraries, 1887-11-30,53210630,53210631,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Nov. 30, 1887 ",223796,878725232
letter,"Langley, Samuel P. ",,Harvard University Botany Libraries, 1887-12-01,53210632,53210633,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Dec. 1, 1887 ",223796,878725232
letter,"Langley, Samuel P. ",[to S. Watson] ,Harvard University Botany Libraries, 1888-03-03,53210634,53210634,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Mar. 3, 1888 [to S. Watson] ",223796,878725232
letter,"Langley, Samuel P. ",[to J. Gray] [receipt] ,Harvard University Botany Libraries, 1888-11-08,53210635,53210635,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Nov. 8, 1888 [to J. Gray] [receipt] ",223796,878725232
letter,"Langley, Samuel P. ",[to C. W. Eliot] ,Harvard University Botany Libraries, 1888-11-12,53210636,53210638,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Nov. 12, 1888 [to C. W. Eliot] ",223796,878725232
letter,"Langley, Samuel P. ",[to S. Watson] ,Harvard University Botany Libraries, 1889-10-18,53210639,53210639,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Oct. 18, 1889 [to S. Watson] ",223796,878725232
letter,"Langley, Samuel P. ",[to S. Watson] ,Harvard University Botany Libraries, 1889-11-21,53210640,53210640,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Nov. 21, 1889 [to S. Watson] ",223796,878725232
letter,"Langley, Samuel P. ",[to S. Watson] ,Harvard University Botany Libraries, 1890-05-06,53210641,53210641,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. May 6, 1890 [to S. Watson] ",223796,878725232
letter,"Langley, Samuel P. ",[to S. Watson] ,Harvard University Botany Libraries, 1891-04-13,53210642,53210642,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Apr. 13, 1891 [to S. Watson] ",223796,878725232
letter,"Langley, Samuel P. ",[to S. Watson] [postcard] ,Harvard University Botany Libraries, 1891-10-12,53210643,53210644,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Oct. 12, 1891 [to S. Watson] [postcard] ",223796,878725232
letter,"Langley, Samuel P. ",[to J. Gray] ,Harvard University Botany Libraries, 1897-12-22,53210645,53210645,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Dec. 22, 1897 [to J. Gray] ",223796,878725232
letter,"Langlois, Auguste B. ",,Harvard University Botany Libraries, 1884-09-29,53210646,53210646,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langlois, Auguste B. Sept. 29, 1884 ",223796,878725232
letter,"Lapham, Increase A. ",,Harvard University Botany Libraries, 1843-05-11,53210647,53210649,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lapham, Increase A. May 11, 1843 ",223796,878725232
letter,"Lapham, Increase A. ",,Harvard University Botany Libraries, 1844-12-21,53210650,53210652,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lapham, Increase A. Dec. 21, 1844 ",223796,878725232
letter,"Lapham, Julia A. ",[to J. Gray] ,Harvard University Botany Libraries,undated ,53210653,53210656,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lapham, Julia A. undated [to J. Gray] ",223796,878725232
letter,"Lapham, Julia A. ",[to J. Gray] ,Harvard University Botany Libraries, 1894-06-08,53210657,53210658,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lapham, Julia A. June 8, 1894 [to J. Gray] ",223796,878725232
letter,"Lavallée, Alphonse ",,Harvard University Botany Libraries, 1881-02-08,53210659,53210660,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lavallée, Alphonse Feb. 8, 1881 ",223796,878725232
letter,"Langley, Samuel P. ",,Harvard University Botany Libraries, 1887-11-11,53210662,53210661,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Nov. 11, 1887 ",223796,878725232
letter,"Langley, Samuel P. ",,Harvard University Botany Libraries, 1887-11-04,53210663,53210663,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Nov. 4, 1887 ",223796,878725232
letter,"Langley, Samuel P. ",,Harvard University Botany Libraries, 1887-11-04,53210665,53210664,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Nov. 4, 1887 ",223796,878725232
letter,"Langley, Samuel P. ",,Harvard University Botany Libraries, 1887-11-03,53210667,53210666,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Nov. 3, 1887 ",223796,878725232
letter,"Langley, Samuel P. ",,Harvard University Botany Libraries, 1887-10-28,53210669,53210668,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Oct. 28, 1887 ",223796,878725232
letter,"Langley, Samuel P. ",,Harvard University Botany Libraries, 1887-10-13,53210671,53210670,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Oct. 13, 1887 ",223796,878725232
letter,"Langley, Samuel P. ",,Harvard University Botany Libraries, 1887-01-13,53210673,53210672,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Jan. 13, 1887 ",223796,878725232
letter,"Langley, Samuel P. ",,Harvard University Botany Libraries, 1886-12-05,53210674,53210674,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Langley, Samuel P. Dec. 5, 1886 ",223796,878725232
letter,"Lange, Johan ",,Harvard University Botany Libraries, 1886-02-24,53210676,53210675,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lange, Johan Feb. 24, 1886 ",223796,878725232
letter,"Lange, Johan ",,Harvard University Botany Libraries, 1882-02-20,53210678,53210677,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lange, Johan Feb. 20, 1882 ",223796,878725232
letter,"Lange, Johan ",,Harvard University Botany Libraries, 1882-01-10,53210680,53210679,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lange, Johan Jan. 10, 1882 ",223796,878725232
letter,"Lange, Johan ",,Harvard University Botany Libraries, 1877-07-15,53210682,53210681,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lange, Johan July 15, 1877 ",223796,878725232
letter,"Lange, Johan ",,Harvard University Botany Libraries, 1870-11-14,53210684,53210683,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lange, Johan Nov. 14, 1870 ",223796,878725232
letter,"Lange, Johan ",,Harvard University Botany Libraries, 1870-07-03,53210686,53210685,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lange, Johan July 3, 1870 ",223796,878725232
letter,"Lange, Johan ",,Harvard University Botany Libraries, 1867-04-17,53210688,53210687,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lange, Johan Apr. 17, 1867 ",223796,878725232
letter,"Lange, Johan ",,Harvard University Botany Libraries, 1866-09-21,53210690,53210689,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lange, Johan Sept. 21, 1866 ",223796,878725232
