TY,AU,NI,PB,DA,SP,EP,T1,ID,TI,VL,OC,
letter,"Dall, William H.",,Harvard University Botany Libraries, 1874-10-18,53049760,53049761,"Asa Gray correspondence. Senders D, 1831-1895 (inclusive)",127975,"Dall, William H. Oct. 18, 1874",221834,878725232,1
letter,"Dallas, George M.",,Harvard University Botany Libraries, 1837-05-05,53049762,53049763,"Asa Gray correspondence. Senders D, 1831-1895 (inclusive)",127975,"Dallas, George M. May 5, 1837",221834,878725232,1
letter,"Dammer, Udo",[to S. Watson],Harvard University Botany Libraries, 1886-02-16,53049764,53049765,"Asa Gray correspondence. Senders D, 1831-1895 (inclusive)",127975,"Dammer, Udo Feb. 16, 1886 [to S. Watson]",221834,878725232,1
letter,"Dammer, Udo",[to S. Watson],Harvard University Botany Libraries, 1888-10-10,53049766,53049767,"Asa Gray correspondence. Senders D, 1831-1895 (inclusive)",127975,"Dammer, Udo Oct. 10, 1888 [to S. Watson]",221834,878725232,1
letter,"Dammer, Udo",[to S. Watson],Harvard University Botany Libraries, 1891-01-14,53049768,53049769,"Asa Gray correspondence. Senders D, 1831-1895 (inclusive)",127975,"Dammer, Udo Jan. 14, 1891 [to S. Watson]",221834,878725232,1
letter,"Dammer, Udo",[to S. Watson],Harvard University Botany Libraries, 1891-03-17,53049770,53049771,"Asa Gray correspondence. Senders D, 1831-1895 (inclusive)",127975,"Dammer, Udo Mar. 17, 1891 [to S. Watson]",221834,878725232,1
letter,"Dana, James D.",[to S. Watson],Harvard University Botany Libraries, 1888-03-29,53049772,53049772,"Asa Gray correspondence. Senders D, 1831-1895 (inclusive)",127975,"Dana, James D. Mar. 29, 1888 [to S. Watson]",221834,878725232,1
letter,"Dana, Richard H.",[Sat.],Harvard University Botany Libraries,undated,53049773,53049773,"Asa Gray correspondence. Senders D, 1831-1895 (inclusive)",127975,"Dana, Richard H. undated [Sat.]",221834,878725232,1
letter,"Dana, Richard H.",[Sat.],Harvard University Botany Libraries,undated,53049774,53049774,"Asa Gray correspondence. Senders D, 1831-1895 (inclusive)",127975,"Dana, Richard H. undated [Sat.]",221834,878725232,1
letter,"Danforth, Allen",[to S. Watson],Harvard University Botany Libraries, 1889-09-07,53049775,53049775,"Asa Gray correspondence. Senders D, 1831-1895 (inclusive)",127975,"Danforth, Allen Sept. 7, 1889 [to S. Watson]",221834,878725232,1
letter,"Danforth, Allen",[to S. Watson],Harvard University Botany Libraries, 1889-09-21,53049776,53049776,"Asa Gray correspondence. Senders D, 1831-1895 (inclusive)",127975,"Danforth, Allen Sept. 21, 1889 [to S. Watson]",221834,878725232,1
letter,"Danforth, Allen",[to S. Watson],Harvard University Botany Libraries, 1889-11-25,53049777,53049778,"Asa Gray correspondence. Senders D, 1831-1895 (inclusive)",127975,"Danforth, Allen Nov. 25, 1889 [to S. Watson]",221834,878725232,1
